
#==============================================================================
# START !!! 901_cv_319-4.py PID: 10213
#==============================================================================

  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:06<00:56,  6.24s/it] 20%|██        | 2/10 [00:12<00:49,  6.19s/it] 30%|███       | 3/10 [00:18<00:43,  6.15s/it] 40%|████      | 4/10 [00:25<00:37,  6.25s/it] 50%|█████     | 5/10 [00:31<00:31,  6.24s/it] 60%|██████    | 6/10 [00:37<00:25,  6.30s/it] 70%|███████   | 7/10 [00:44<00:18,  6.32s/it] 80%|████████  | 8/10 [00:50<00:12,  6.33s/it] 90%|█████████ | 9/10 [00:57<00:06,  6.41s/it]100%|██████████| 10/10 [01:03<00:00,  6.37s/it]
  0%|          | 0/31 [00:00<?, ?it/s]  3%|▎         | 1/31 [00:20<10:10, 20.35s/it]  6%|▋         | 2/31 [00:33<08:00, 16.57s/it] 10%|▉         | 3/31 [00:45<07:07, 15.28s/it] 13%|█▎        | 4/31 [01:00<06:45, 15.03s/it] 16%|█▌        | 5/31 [01:16<06:36, 15.25s/it] 19%|█▉        | 6/31 [01:55<08:02, 19.32s/it] 23%|██▎       | 7/31 [02:29<08:31, 21.31s/it] 26%|██▌       | 8/31 [03:11<09:10, 23.96s/it] 29%|██▉       | 9/31 [04:04<09:57, 27.15s/it] 32%|███▏      | 10/31 [04:30<09:28, 27.09s/it] 35%|███▌      | 11/31 [04:59<09:04, 27.22s/it] 39%|███▊      | 12/31 [05:28<08:40, 27.40s/it] 42%|████▏     | 13/31 [05:55<08:12, 27.38s/it] 45%|████▌     | 14/31 [06:27<07:50, 27.70s/it] 48%|████▊     | 15/31 [07:03<07:31, 28.21s/it] 52%|█████▏    | 16/31 [07:59<07:29, 29.98s/it] 55%|█████▍    | 17/31 [09:36<07:54, 33.91s/it] 58%|█████▊    | 18/31 [10:57<07:54, 36.51s/it] 61%|██████▏   | 19/31 [11:57<07:33, 37.75s/it] 65%|██████▍   | 20/31 [13:11<07:15, 39.55s/it] 68%|██████▊   | 21/31 [15:32<07:23, 44.39s/it] 71%|███████   | 22/31 [16:18<06:40, 44.49s/it] 74%|███████▍  | 23/31 [17:07<05:57, 44.66s/it] 77%|███████▋  | 24/31 [17:54<05:13, 44.77s/it] 81%|████████  | 25/31 [18:43<04:29, 44.93s/it] 84%|████████▍ | 26/31 [20:42<03:58, 47.78s/it] 87%|████████▋ | 27/31 [22:15<03:17, 49.46s/it] 90%|█████████ | 28/31 [25:38<02:44, 54.94s/it] 94%|█████████▎| 29/31 [28:24<01:57, 58.77s/it] 97%|█████████▋| 30/31 [29:26<00:58, 58.88s/it]100%|██████████| 31/31 [33:19<00:00, 64.51s/it]
['same_ip-app-device-os-channel_diff', 'hour', 'timestamp', 'ip_count', 'ip_timestd', 'app_count', 'app_timestd', 'device_count', 'device_timestd', 'os_count', 'os_timestd', 'channel_count', 'channel_timestd', 'ip-app_count', 'ip-app_timestd', 'ip-device_count', 'ip-device_timestd', 'ip-os_count', 'ip-os_timestd', 'ip-channel_count', 'ip-channel_timestd', 'app-device_count', 'app-device_timestd', 'app-os_count', 'app-os_timestd', 'app-channel_count', 'app-channel_timestd', 'device-os_count', 'device-os_timestd', 'device-channel_count', 'device-channel_timestd', 'os-channel_count', 'os-channel_timestd', 'ip-app-device_count', 'ip-app-device_timestd', 'ip-app-os_count', 'ip-app-os_timestd', 'ip-app-channel_count', 'ip-app-channel_timestd', 'ip-device-os_count', 'ip-device-os_timestd', 'ip-device-channel_count', 'ip-device-channel_timestd', 'ip-os-channel_count', 'ip-os-channel_timestd', 'app-device-os_count', 'app-device-os_timestd', 'app-device-channel_count', 'app-device-channel_timestd', 'app-os-channel_count', 'app-os-channel_timestd', 'device-os-channel_count', 'device-os-channel_timestd', 'ip-app-device-os_count', 'ip-app-device-os_timestd', 'ip-app-device-channel_count', 'ip-app-device-channel_timestd', 'ip-app-os-channel_count', 'ip-app-os-channel_timestd', 'ip-device-os-channel_count', 'ip-device-os-channel_timestd', 'app-device-os-channel_count', 'app-device-os-channel_timestd', 'ip-app-device-os-channel_count', 'ip-app-device-os-channel_timestd']
[04:44:47] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[04:45:17] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[04:45:49] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[04:46:22] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[04:47:01] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.886155+0.0162149	test-auc:0.885992+0.0169374
[325]	train-auc:0.977472+0.000228015	test-auc:0.974583+0.0010413
[330]	train-auc:0.977567+0.000223883	test-auc:0.974633+0.00104643
[335]	train-auc:0.977639+0.000208762	test-auc:0.974667+0.00103561
[340]	train-auc:0.977723+0.000196023	test-auc:0.97471+0.00106806
[345]	train-auc:0.977783+0.000198972	test-auc:0.974727+0.00107048
[350]	train-auc:0.977888+0.000222929	test-auc:0.974782+0.00104356
[355]	train-auc:0.977966+0.000215429	test-auc:0.974808+0.00104039
[360]	train-auc:0.978041+0.000221819	test-auc:0.974826+0.00104185
[365]	train-auc:0.978111+0.000222447	test-auc:0.97483+0.00104167
[370]	train-auc:0.978179+0.000219855	test-auc:0.974859+0.00105373
[375]	train-auc:0.978262+0.000207321	test-auc:0.974896+0.00104925
[380]	train-auc:0.978335+0.000217505	test-auc:0.974934+0.00105268
[385]	train-auc:0.978412+0.000214169	test-auc:0.974951+0.00106576
[390]	train-auc:0.978489+0.000226498	test-auc:0.974974+0.00107765
[395]	train-auc:0.978558+0.000251018	test-auc:0.974993+0.00106509
[400]	train-auc:0.978622+0.000241687	test-auc:0.975024+0.00109374
[405]	train-auc:0.978681+0.000251231	test-auc:0.975025+0.00109091
[410]	train-auc:0.978749+0.000259278	test-auc:0.975045+0.00109435
[415]	train-auc:0.978807+0.000248995	test-auc:0.975031+0.00107777
[420]	train-auc:0.978857+0.00024313	test-auc:0.975049+0.00107484
[425]	train-auc:0.978906+0.000236443	test-auc:0.97507+0.00106651
[430]	train-auc:0.97897+0.000242111	test-auc:0.975096+0.00107014
[435]	train-auc:0.979031+0.000237908	test-auc:0.975109+0.00105347
[440]	train-auc:0.979097+0.000221897	test-auc:0.975127+0.00106575
[445]	train-auc:0.97915+0.000224666	test-auc:0.975155+0.001054
[450]	train-auc:0.979215+0.000215315	test-auc:0.975177+0.00102622
[455]	train-auc:0.979273+0.000225336	test-auc:0.975193+0.00103964
[460]	train-auc:0.979332+0.000218998	test-auc:0.975205+0.00103566
[465]	train-auc:0.979394+0.000204326	test-auc:0.975223+0.0010241
[470]	train-auc:0.979444+0.000204787	test-auc:0.975236+0.00101106
[475]	train-auc:0.979487+0.000217593	test-auc:0.975265+0.00100459
[480]	train-auc:0.979547+0.000219521	test-auc:0.975295+0.00100259
[485]	train-auc:0.979605+0.000217864	test-auc:0.975309+0.00100529
[490]	train-auc:0.979661+0.000210865	test-auc:0.975345+0.00100329
[495]	train-auc:0.979727+0.000210577	test-auc:0.975363+0.00100911
[500]	train-auc:0.979777+0.00020551	test-auc:0.975373+0.00102035
[505]	train-auc:0.979839+0.000198451	test-auc:0.975386+0.00103086
[510]	train-auc:0.979886+0.000194865	test-auc:0.975386+0.00103927
[515]	train-auc:0.979935+0.000201238	test-auc:0.975395+0.00105925
[520]	train-auc:0.979988+0.000209933	test-auc:0.975397+0.00106242
[525]	train-auc:0.980047+0.000206788	test-auc:0.975421+0.0010622
[530]	train-auc:0.98009+0.000205754	test-auc:0.975424+0.00105983
[535]	train-auc:0.980138+0.000200562	test-auc:0.975422+0.00103568
[540]	train-auc:0.980185+0.000210028	test-auc:0.975421+0.00102375
[545]	train-auc:0.980245+0.000211292	test-auc:0.975434+0.00104941
[550]	train-auc:0.980296+0.000216812	test-auc:0.97547+0.00104253
[555]	train-auc:0.980332+0.000221464	test-auc:0.975481+0.00103938
[560]	train-auc:0.980375+0.00021376	test-auc:0.975487+0.00103643
[565]	train-auc:0.980422+0.00020261	test-auc:0.975508+0.00105575
[570]	train-auc:0.980451+0.000198254	test-auc:0.975504+0.00105187
[575]	train-auc:0.9805+0.000183327	test-auc:0.975514+0.00105289
[580]	train-auc:0.980545+0.000191279	test-auc:0.975523+0.00105152
[585]	train-auc:0.980596+0.000188578	test-auc:0.975528+0.00105077
[590]	train-auc:0.980636+0.000187833	test-auc:0.97552+0.00106479
[595]	train-auc:0.980683+0.000183957	test-auc:0.975534+0.00107304
[600]	train-auc:0.980732+0.000181778	test-auc:0.975555+0.00108312
[605]	train-auc:0.98078+0.000177636	test-auc:0.975548+0.00107056
[610]	train-auc:0.980823+0.000181777	test-auc:0.975563+0.00106648
[615]	train-auc:0.980867+0.000180698	test-auc:0.975565+0.00106722
[620]	train-auc:0.980907+0.000175827	test-auc:0.97558+0.00107393
[625]	train-auc:0.980942+0.000174591	test-auc:0.975569+0.00106689
[630]	train-auc:0.980991+0.00017594	test-auc:0.97557+0.00106461
[635]	train-auc:0.981041+0.000180695	test-auc:0.975578+0.00106736
[640]	train-auc:0.981083+0.000186004	test-auc:0.975589+0.00107877
[645]	train-auc:0.981117+0.000197829	test-auc:0.9756+0.00107716
[650]	train-auc:0.981147+0.00019689	test-auc:0.975589+0.00107828
[655]	train-auc:0.981196+0.000189783	test-auc:0.975579+0.00107771
[660]	train-auc:0.981232+0.000188815	test-auc:0.975579+0.00109117
[665]	train-auc:0.981263+0.000197759	test-auc:0.975567+0.00108917
[670]	train-auc:0.981306+0.000183748	test-auc:0.975575+0.0010968
[675]	train-auc:0.981341+0.000189028	test-auc:0.975576+0.00108814
[680]	train-auc:0.981381+0.000189129	test-auc:0.975582+0.0010896
[685]	train-auc:0.981425+0.000190476	test-auc:0.975569+0.00107661
[690]	train-auc:0.981457+0.000192922	test-auc:0.975567+0.00109527

#==============================================================================
# SUCCESS !!! 901_cv_319-4.py
#==============================================================================

time: 159.53min
