  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:13,  1.50s/it] 20%|██        | 2/10 [00:03<00:12,  1.58s/it] 30%|███       | 3/10 [00:04<00:10,  1.54s/it] 40%|████      | 4/10 [00:06<00:09,  1.54s/it] 50%|█████     | 5/10 [00:07<00:07,  1.53s/it] 60%|██████    | 6/10 [00:09<00:06,  1.52s/it] 70%|███████   | 7/10 [00:10<00:04,  1.52s/it] 80%|████████  | 8/10 [00:12<00:03,  1.53s/it] 90%|█████████ | 9/10 [00:13<00:01,  1.51s/it]100%|██████████| 10/10 [00:15<00:00,  1.51s/it]
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:34<13:46, 34.42s/it]  8%|▊         | 2/25 [00:59<11:28, 29.93s/it] 12%|█▏        | 3/25 [02:07<15:33, 42.45s/it] 16%|█▌        | 4/25 [03:00<15:47, 45.11s/it] 20%|██        | 5/25 [03:10<12:40, 38.04s/it] 24%|██▍       | 6/25 [03:29<11:03, 34.92s/it] 28%|██▊       | 7/25 [04:05<10:30, 35.01s/it] 32%|███▏      | 8/25 [04:29<09:33, 33.74s/it] 36%|███▌      | 9/25 [04:49<08:34, 32.16s/it] 40%|████      | 10/25 [05:14<07:51, 31.45s/it] 44%|████▍     | 11/25 [06:05<07:44, 33.20s/it] 48%|████▊     | 12/25 [06:15<06:46, 31.31s/it] 52%|█████▏    | 13/25 [06:26<05:56, 29.70s/it] 56%|█████▌    | 14/25 [06:38<05:12, 28.43s/it] 60%|██████    | 15/25 [06:50<04:33, 27.34s/it] 64%|██████▍   | 16/25 [07:12<04:03, 27.02s/it] 68%|██████▊   | 17/25 [07:30<03:31, 26.47s/it] 72%|███████▏  | 18/25 [07:51<03:03, 26.22s/it] 76%|███████▌  | 19/25 [08:17<02:36, 26.16s/it] 80%|████████  | 20/25 [08:29<02:07, 25.48s/it] 84%|████████▍ | 21/25 [08:42<01:39, 24.90s/it] 88%|████████▊ | 22/25 [08:55<01:13, 24.36s/it] 92%|█████████▏| 23/25 [09:09<00:47, 23.89s/it] 96%|█████████▌| 24/25 [09:24<00:23, 23.52s/it]100%|██████████| 25/25 [09:39<00:00, 23.19s/it]
['ip-app-device-os_count', 'ip-app-device-channel_count', 'ip-app-os-channel_count', 'ip-device-os-channel_count', 'app-device-os-channel_count', 'ip-app-device_count', 'ip-app-os_count', 'ip-app-channel_count', 'ip-device-os_count', 'ip-device-channel_count', 'ip-os-channel_count', 'app-device-os_count', 'app-device-channel_count', 'app-os-channel_count', 'device-os-channel_count', 'ip-app_count', 'ip-device_count', 'ip-os_count', 'ip-channel_count', 'app-device_count', 'app-os_count', 'app-channel_count', 'device-os_count', 'device-channel_count', 'os-channel_count']
[07:57:56] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[07:58:08] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[07:58:25] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[07:58:39] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[07:58:52] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.923838+0.000724933	test-auc:0.923787+0.00297594
[230]	train-auc:0.973402+0.000318005	test-auc:0.971395+0.00112482
[235]	train-auc:0.973527+0.000320484	test-auc:0.971457+0.00113032
[240]	train-auc:0.973645+0.000299262	test-auc:0.97151+0.00114449
[245]	train-auc:0.973768+0.000292634	test-auc:0.971586+0.00114444
[250]	train-auc:0.973862+0.000283474	test-auc:0.971647+0.00118183
[255]	train-auc:0.973952+0.000288988	test-auc:0.971696+0.00118463
[260]	train-auc:0.974037+0.000282396	test-auc:0.971719+0.00119244
[265]	train-auc:0.974139+0.000277525	test-auc:0.971779+0.00118991
[270]	train-auc:0.974224+0.000273883	test-auc:0.971825+0.00117369
[275]	train-auc:0.974313+0.000253144	test-auc:0.971875+0.0011934
[280]	train-auc:0.974407+0.000266824	test-auc:0.971936+0.00115676
[285]	train-auc:0.974488+0.000264086	test-auc:0.971961+0.00115815
[290]	train-auc:0.974562+0.000251049	test-auc:0.971964+0.00116178
[295]	train-auc:0.97466+0.000246286	test-auc:0.972019+0.00116246
[300]	train-auc:0.974743+0.000236021	test-auc:0.972061+0.00116359
[305]	train-auc:0.974823+0.000245323	test-auc:0.97211+0.00115182
[310]	train-auc:0.974934+0.000245672	test-auc:0.972165+0.00115489
[315]	train-auc:0.975008+0.000233616	test-auc:0.972201+0.00115684
[320]	train-auc:0.975083+0.000244705	test-auc:0.972244+0.00115473
[325]	train-auc:0.975188+0.000243604	test-auc:0.972282+0.00114768
[330]	train-auc:0.975273+0.000235873	test-auc:0.972309+0.00114862
[335]	train-auc:0.975351+0.000231895	test-auc:0.972369+0.00114747
[340]	train-auc:0.975433+0.000234276	test-auc:0.972412+0.00115597
[345]	train-auc:0.975494+0.000245242	test-auc:0.972436+0.00115941
[350]	train-auc:0.975569+0.00022632	test-auc:0.972475+0.00117049
[355]	train-auc:0.975634+0.000199561	test-auc:0.972493+0.00116823
[360]	train-auc:0.975717+0.00020363	test-auc:0.972558+0.00117473
[365]	train-auc:0.975775+0.000194573	test-auc:0.972587+0.00117367
[370]	train-auc:0.975833+0.000193611	test-auc:0.972619+0.00116696
[375]	train-auc:0.975895+0.000192221	test-auc:0.972642+0.00117058
[380]	train-auc:0.975953+0.000201744	test-auc:0.972651+0.00113541
[385]	train-auc:0.97601+0.000192492	test-auc:0.972664+0.00113754
[390]	train-auc:0.976062+0.000199684	test-auc:0.972685+0.00112797
[395]	train-auc:0.976107+0.000208508	test-auc:0.972686+0.00113148
[400]	train-auc:0.976182+0.000210335	test-auc:0.972683+0.00113055
[405]	train-auc:0.976251+0.000202998	test-auc:0.972707+0.00112774
[410]	train-auc:0.976314+0.000207579	test-auc:0.972733+0.00112984
[415]	train-auc:0.976368+0.00020336	test-auc:0.972746+0.00113576
[420]	train-auc:0.976427+0.000224037	test-auc:0.972774+0.00112647
[425]	train-auc:0.976482+0.000219924	test-auc:0.972795+0.00113293
[430]	train-auc:0.976538+0.000213697	test-auc:0.97281+0.00111865
[435]	train-auc:0.976593+0.000202351	test-auc:0.972827+0.00112686
[440]	train-auc:0.976644+0.000202116	test-auc:0.972841+0.00111624
[445]	train-auc:0.976695+0.000185132	test-auc:0.972838+0.00111834
[450]	train-auc:0.976748+0.000188731	test-auc:0.972847+0.00111277
[455]	train-auc:0.97681+0.000184919	test-auc:0.972852+0.00110961
[460]	train-auc:0.976867+0.000197058	test-auc:0.972856+0.00109948
[465]	train-auc:0.97692+0.000189388	test-auc:0.972866+0.00109212
[470]	train-auc:0.976977+0.000193442	test-auc:0.972855+0.00108933
[475]	train-auc:0.977021+0.000204709	test-auc:0.97285+0.00109385
[480]	train-auc:0.977063+0.000204984	test-auc:0.972852+0.0011029
[485]	train-auc:0.977122+0.000206286	test-auc:0.972862+0.00110135
[490]	train-auc:0.977187+0.000199242	test-auc:0.972877+0.00110179
[495]	train-auc:0.977235+0.000197166	test-auc:0.97289+0.00111206
[500]	train-auc:0.977274+0.000198857	test-auc:0.972897+0.00111557
[505]	train-auc:0.977336+0.000198273	test-auc:0.972898+0.00110775
[510]	train-auc:0.977393+0.000194273	test-auc:0.972895+0.00112429
[515]	train-auc:0.977448+0.000215651	test-auc:0.972903+0.0010945
[520]	train-auc:0.9775+0.000210385	test-auc:0.972908+0.00109684
[525]	train-auc:0.977549+0.000207333	test-auc:0.97292+0.0010822
[530]	train-auc:0.9776+0.000210823	test-auc:0.972912+0.00108256
[535]	train-auc:0.977638+0.000209245	test-auc:0.972922+0.0010835
[540]	train-auc:0.977696+0.000222684	test-auc:0.972938+0.00107776
[545]	train-auc:0.977736+0.000228228	test-auc:0.972941+0.00108395
[550]	train-auc:0.977782+0.000239586	test-auc:0.972964+0.00108166
[555]	train-auc:0.977829+0.000245699	test-auc:0.972962+0.00108658
[560]	train-auc:0.977876+0.000253863	test-auc:0.972986+0.0010581
[565]	train-auc:0.977923+0.000257835	test-auc:0.972993+0.0010625
[570]	train-auc:0.977975+0.000265966	test-auc:0.973006+0.00104712
[575]	train-auc:0.978022+0.000256434	test-auc:0.973007+0.00105593
[580]	train-auc:0.978064+0.000245147	test-auc:0.973004+0.00106073
[585]	train-auc:0.978107+0.000253615	test-auc:0.973028+0.00106499
[590]	train-auc:0.978157+0.000251924	test-auc:0.973023+0.00105181
[595]	train-auc:0.978211+0.000256904	test-auc:0.973022+0.00104009
[600]	train-auc:0.978244+0.000260036	test-auc:0.973017+0.00105502
[605]	train-auc:0.978286+0.000246601	test-auc:0.97302+0.00105327
[610]	train-auc:0.978322+0.000244444	test-auc:0.973027+0.00105445
[615]	train-auc:0.97837+0.00024408	test-auc:0.973037+0.00107588
[620]	train-auc:0.978414+0.000241375	test-auc:0.973045+0.00108414
[625]	train-auc:0.978448+0.000239163	test-auc:0.97304+0.00109012
[630]	train-auc:0.978503+0.000259478	test-auc:0.973049+0.00108798
[635]	train-auc:0.978534+0.000265764	test-auc:0.973054+0.00108707
[640]	train-auc:0.978592+0.000278315	test-auc:0.973033+0.00109192
[645]	train-auc:0.978628+0.000279537	test-auc:0.973045+0.00107755
[650]	train-auc:0.978663+0.000283577	test-auc:0.973041+0.00107754
[655]	train-auc:0.978707+0.000286397	test-auc:0.973037+0.001065
[660]	train-auc:0.978737+0.000279695	test-auc:0.973039+0.00107458
[665]	train-auc:0.978769+0.000288264	test-auc:0.973044+0.00107326
[670]	train-auc:0.978816+0.000284465	test-auc:0.973058+0.00108032
[675]	train-auc:0.978854+0.000280953	test-auc:0.973073+0.00108226
[680]	train-auc:0.978898+0.000276805	test-auc:0.973078+0.00108465
[685]	train-auc:0.978939+0.000275908	test-auc:0.97308+0.00107987
[690]	train-auc:0.978967+0.000287685	test-auc:0.973081+0.00106556
[695]	train-auc:0.979005+0.000290751	test-auc:0.97309+0.00107104
[700]	train-auc:0.979031+0.000285342	test-auc:0.973092+0.00106265
[705]	train-auc:0.979068+0.000295097	test-auc:0.973118+0.00104088
[710]	train-auc:0.9791+0.000289792	test-auc:0.973131+0.00105227
[715]	train-auc:0.97914+0.000285647	test-auc:0.97312+0.0010424
[720]	train-auc:0.97918+0.000286161	test-auc:0.973121+0.0010516
[725]	train-auc:0.979213+0.000270055	test-auc:0.973122+0.00105804
[730]	train-auc:0.979251+0.000268424	test-auc:0.973111+0.00106873
[735]	train-auc:0.97929+0.000268822	test-auc:0.973125+0.00105124
[740]	train-auc:0.979334+0.000271822	test-auc:0.973119+0.0010395
[745]	train-auc:0.979363+0.000267933	test-auc:0.973101+0.00105846
[750]	train-auc:0.979412+0.000263687	test-auc:0.97309+0.00105882
[755]	train-auc:0.979456+0.000262074	test-auc:0.97309+0.00104993
[760]	train-auc:0.979494+0.000272484	test-auc:0.97309+0.00103216
