
#==============================================================================
# START!!! 803_mk_Dataset_429-2.py    PID: 20973    time: 2018-05-01 00:50:59.760718
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
use imp: imp_802_importance_429-1.py.csv
['app', 'channel', 'count_app-device', 'count_device', 'count_device-channel', 'count_ip', 'count_ip-app-device', 'count_ip-app-device-os', 'count_ip-device', 'count_ip-device-os', 'countratio_app', 'countratio_app-device', 'countratio_app-os', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_device-os', 'device', 'hour', 'hour_min', 'hourvar_ip', 'is_attributed', 'nunique_app-device-os-channel_app-channel', 'nunique_device-channel_channel', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-device-channel_ip-device', 'nunique_ip-app-device-os_app-device', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os_app', 'nunique_ip-app-os_ip', 'nunique_ip-app-os_ip-os', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_app-channel', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_rev_ip', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-app-os-channel', 'timedelta2_rev_ip-device', 'timedelta2_rev_ip-device-os-channel', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timedelta_rev_ip-app-os-channel', 'timedelta_rev_ip-device', 'timedelta_rev_ip-device-os', 'timedelta_rev_ip-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-minmax_app-channel', 'timeskew_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_app-device-channel', 'totalCountByDay_app-device-os', 'totalCountByDay_ip', 'totalCountByDay_ip-app', 'totalRatioByDay_ip', 'totalcount_app', 'totalcount_app-device', 'totalcount_app-device-os', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os']
loading ../data/103-2_train/ ...
loading ../data/102_train/ ...
loading ../data/101_train/ ...
loading ../data/103-1_train/ ...
loading ../data/104-1_train/ ...
loading ../data/001_train/ ...
loading ../data/002_train/ ...
loading ../data/103-3_train/ ...
loading ../data/005_train/ ...
loading ../data/004_train/ ...
loading ../data/104-2_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0
rm: cannot remove '../data/dtrain_429-2.mt': No such file or directory
[LightGBM] [Info] Saving data to binary file ../data/dtrain_429-2.mt

0it [00:00, ?it/s]
1it [00:06,  6.78s/it]
2it [00:10,  5.43s/it]
3it [00:14,  4.97s/it]
4it [00:19,  4.76s/it]
5it [00:23,  4.61s/it]
 17%|█▋        | 17/100 [00:31<02:31,  1.83s/it]
 18%|█▊        | 18/100 [00:32<02:27,  1.80s/it]
 19%|█▉        | 19/100 [00:34<02:25,  1.79s/it]
 20%|██        | 20/100 [00:35<02:23,  1.80s/it]
 21%|██        | 21/100 [00:37<02:20,  1.78s/it]
 22%|██▏       | 22/100 [00:38<02:16,  1.75s/it]
 23%|██▎       | 23/100 [00:40<02:16,  1.78s/it]
 24%|██▍       | 24/100 [00:42<02:15,  1.78s/it]
 25%|██▌       | 25/100 [00:44<02:12,  1.77s/it]
 26%|██▌       | 26/100 [00:46<02:11,  1.78s/it]
 27%|██▋       | 27/100 [00:48<02:10,  1.79s/it]
 28%|██▊       | 28/100 [00:49<02:08,  1.78s/it]
 29%|██▉       | 29/100 [00:50<02:04,  1.76s/it]
 30%|███       | 30/100 [00:52<02:03,  1.76s/it]
 31%|███       | 31/100 [00:54<02:01,  1.76s/it]
 32%|███▏      | 32/100 [00:56<01:59,  1.76s/it]
 33%|███▎      | 33/100 [00:57<01:57,  1.75s/it]
 34%|███▍      | 34/100 [00:59<01:55,  1.75s/it]
 35%|███▌      | 35/100 [01:01<01:54,  1.76s/it]
 36%|███▌      | 36/100 [01:03<01:53,  1.77s/it]
 37%|███▋      | 37/100 [01:05<01:51,  1.77s/it]
 38%|███▊      | 38/100 [01:07<01:49,  1.77s/it]
 39%|███▉      | 39/100 [01:09<01:48,  1.78s/it]
 40%|████      | 40/100 [01:11<01:47,  1.78s/it]
 41%|████      | 41/100 [01:12<01:44,  1.78s/it]
 42%|████▏     | 42/100 [01:14<01:43,  1.78s/it]
 43%|████▎     | 43/100 [01:16<01:41,  1.77s/it]
 44%|████▍     | 44/100 [01:18<01:39,  1.78s/it]
 45%|████▌     | 45/100 [01:20<01:37,  1.78s/it]
 46%|████▌     | 46/100 [01:21<01:35,  1.76s/it]
 47%|████▋     | 47/100 [01:22<01:32,  1.75s/it]
 48%|████▊     | 48/100 [01:23<01:30,  1.75s/it]
 49%|████▉     | 49/100 [01:25<01:28,  1.74s/it]
 50%|█████     | 50/100 [01:27<01:27,  1.75s/it]
 51%|█████     | 51/100 [01:28<01:25,  1.74s/it]
 52%|█████▏    | 52/100 [01:31<01:24,  1.75s/it]
 53%|█████▎    | 53/100 [01:32<01:21,  1.74s/it]
 54%|█████▍    | 54/100 [01:34<01:20,  1.75s/it]
 55%|█████▌    | 55/100 [01:35<01:18,  1.74s/it]
 56%|█████▌    | 56/100 [01:37<01:16,  1.75s/it]
 57%|█████▋    | 57/100 [01:39<01:15,  1.75s/it]
 58%|█████▊    | 58/100 [01:41<01:13,  1.75s/it]
 59%|█████▉    | 59/100 [01:42<01:11,  1.74s/it]
 60%|██████    | 60/100 [01:44<01:09,  1.74s/it]
 61%|██████    | 61/100 [01:45<01:07,  1.73s/it]
 62%|██████▏   | 62/100 [01:47<01:06,  1.74s/it]
 63%|██████▎   | 63/100 [01:49<01:04,  1.74s/it]
 64%|██████▍   | 64/100 [01:50<01:02,  1.73s/it]
 65%|██████▌   | 65/100 [01:52<01:00,  1.73s/it]
 66%|██████▌   | 66/100 [01:54<00:58,  1.73s/it]
 67%|██████▋   | 67/100 [01:56<00:57,  1.73s/it]
 68%|██████▊   | 68/100 [01:57<00:55,  1.73s/it]
 69%|██████▉   | 69/100 [01:59<00:53,  1.73s/it]
 70%|███████   | 70/100 [02:01<00:51,  1.73s/it]
 71%|███████   | 71/100 [02:03<00:50,  1.74s/it]
 72%|███████▏  | 72/100 [02:05<00:48,  1.74s/it]
 73%|███████▎  | 73/100 [02:07<00:46,  1.74s/it]
 74%|███████▍  | 74/100 [02:08<00:45,  1.74s/it]
 75%|███████▌  | 75/100 [02:10<00:43,  1.74s/it]
 76%|███████▌  | 76/100 [02:12<00:41,  1.74s/it]
 77%|███████▋  | 77/100 [02:14<00:40,  1.75s/it]
 78%|███████▊  | 78/100 [02:16<00:38,  1.75s/it]
 79%|███████▉  | 79/100 [02:18<00:36,  1.75s/it]
 80%|████████  | 80/100 [02:20<00:35,  1.76s/it]
 81%|████████  | 81/100 [02:21<00:33,  1.75s/it]
 82%|████████▏ | 82/100 [02:23<00:31,  1.75s/it]
 83%|████████▎ | 83/100 [02:24<00:29,  1.75s/it]
 84%|████████▍ | 84/100 [02:26<00:27,  1.74s/it]
 85%|████████▌ | 85/100 [02:28<00:26,  1.74s/it]
 86%|████████▌ | 86/100 [02:29<00:24,  1.74s/it]
 87%|████████▋ | 87/100 [02:31<00:22,  1.74s/it]
 88%|████████▊ | 88/100 [02:33<00:20,  1.74s/it]
 89%|████████▉ | 89/100 [02:34<00:19,  1.74s/it]
 90%|█████████ | 90/100 [02:36<00:17,  1.74s/it]
 91%|█████████ | 91/100 [02:38<00:15,  1.74s/it]
 92%|█████████▏| 92/100 [02:40<00:13,  1.74s/it]
 93%|█████████▎| 93/100 [02:42<00:12,  1.75s/it]
 94%|█████████▍| 94/100 [02:43<00:10,  1.74s/it]
 95%|█████████▌| 95/100 [02:45<00:08,  1.74s/it]
 96%|█████████▌| 96/100 [02:46<00:06,  1.74s/it]
 97%|█████████▋| 97/100 [02:48<00:05,  1.73s/it]
 98%|█████████▊| 98/100 [02:48<00:03,  1.72s/it]
 99%|█████████▉| 99/100 [02:48<00:01,  1.70s/it]
100%|██████████| 100/100 [02:49<00:00,  1.69s/it]
loading ../data/103-3_test/ ...
loading ../data/104-2_test/ ...
loading ../data/103-2_test/ ...
loading ../data/103-1_test/ ...
loading ../data/101_test/ ...
loading ../data/105-1_test/ ...
loading ../data/102_test/ ...
loading ../data/104-3_test/ ...
loading ../data/105-2_test/ ...
loading ../data/004_test/ ...
loading ../data/002_test/ ...
loading ../data/104-1_test/ ...
loading ../data/001_test/ ...
loading ../data/005_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]loading ../data/106-1_test/ ...
loading ../data/106-2_test/ ...
loading ../data/106-3_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]loading ../data/107-1_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:01<00:53,  1.82it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:01<00:58,  1.67it/s]
  0%|          | 0/100 [00:00<?, ?it/s]loading ../data/107-2_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:01<01:04,  1.52it/s]
  2%|▏         | 2/100 [00:01<01:06,  1.48it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:02<01:28,  1.10it/s]
  3%|▎         | 3/100 [00:03<01:38,  1.02s/it]
  2%|▏         | 2/100 [00:02<02:17,  1.41s/it]loading ../data/108-1_test/ ...

  2%|▏         | 2/100 [00:02<02:02,  1.25s/it]
  3%|▎         | 3/100 [00:03<02:04,  1.28s/it]
  2%|▏         | 2/100 [00:02<02:13,  1.36s/it]
  3%|▎         | 3/100 [00:03<02:08,  1.32s/it]
  2%|▏         | 2/100 [00:03<02:52,  1.76s/it]
  2%|▏         | 2/100 [00:02<02:14,  1.37s/it]
  4%|▍         | 4/100 [00:05<02:00,  1.25s/it]
  4%|▍         | 4/100 [00:05<02:02,  1.28s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:11,  8.60it/s]
  3%|▎         | 3/100 [00:04<02:31,  1.56s/it]loading ../data/108-2_test/ ...

  4%|▍         | 4/100 [00:06<02:35,  1.62s/it]
  3%|▎         | 3/100 [00:05<02:50,  1.76s/it]
  3%|▎         | 3/100 [00:06<03:19,  2.05s/it]
  5%|▌         | 5/100 [00:07<02:14,  1.41s/it]
  4%|▍         | 4/100 [00:06<02:37,  1.64s/it]
  3%|▎         | 3/100 [00:05<02:45,  1.71s/it]
  5%|▌         | 5/100 [00:07<02:20,  1.47s/it]
  3%|▎         | 3/100 [00:07<03:58,  2.46s/it]
  4%|▍         | 4/100 [00:07<02:52,  1.80s/it]
  6%|▌         | 6/100 [00:09<02:25,  1.55s/it]loading ../data/108-3_test/ ...

  5%|▌         | 5/100 [00:09<02:51,  1.80s/it]
  6%|▌         | 6/100 [00:09<02:28,  1.58s/it]
  5%|▌         | 5/100 [00:09<02:56,  1.86s/it]
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it]
  4%|▍         | 4/100 [00:07<03:07,  1.96s/it]
  4%|▍         | 4/100 [00:09<03:49,  2.39s/it]
  5%|▌         | 5/100 [00:09<02:57,  1.87s/it]
  7%|▋         | 7/100 [00:11<02:32,  1.64s/it]loading ../data/110-1_test/ ...

  7%|▋         | 7/100 [00:11<02:31,  1.63s/it]
  6%|▌         | 6/100 [00:11<02:56,  1.88s/it]
  4%|▍         | 4/100 [00:11<04:27,  2.79s/it]
  5%|▌         | 5/100 [00:10<03:16,  2.07s/it]
  5%|▌         | 5/100 [00:10<03:23,  2.15s/it]
  6%|▌         | 6/100 [00:11<03:07,  1.99s/it]
  6%|▌         | 6/100 [00:11<03:03,  1.95s/it]
  8%|▊         | 8/100 [00:13<02:36,  1.70s/it]
  8%|▊         | 8/100 [00:13<02:37,  1.71s/it]
  5%|▌         | 5/100 [00:13<04:08,  2.62s/it]
  7%|▋         | 7/100 [00:13<03:03,  1.97s/it]
  6%|▌         | 6/100 [00:12<03:22,  2.16s/it]
  6%|▌         | 6/100 [00:13<03:29,  2.23s/it]
  7%|▋         | 7/100 [00:14<03:15,  2.11s/it]
  2%|▏         | 2/100 [00:09<07:47,  4.77s/it]
  7%|▋         | 7/100 [00:14<03:09,  2.04s/it]
  9%|▉         | 9/100 [00:15<02:38,  1.74s/it]
  5%|▌         | 5/100 [00:14<04:42,  2.97s/it]
  9%|▉         | 9/100 [00:16<02:43,  1.80s/it]
  8%|▊         | 8/100 [00:16<03:12,  2.09s/it]
  6%|▌         | 6/100 [00:16<04:21,  2.79s/it]
  7%|▋         | 7/100 [00:15<03:26,  2.22s/it]
  7%|▋         | 7/100 [00:16<03:34,  2.30s/it]
  8%|▊         | 8/100 [00:17<03:23,  2.21s/it]
 10%|█         | 10/100 [00:17<02:41,  1.79s/it]
  8%|▊         | 8/100 [00:16<03:12,  2.09s/it]
 10%|█         | 10/100 [00:18<02:46,  1.85s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:25,  3.95it/s]
  9%|▉         | 9/100 [00:19<03:17,  2.17s/it]
  6%|▌         | 6/100 [00:18<04:54,  3.13s/it]
  8%|▊         | 8/100 [00:18<03:28,  2.27s/it]
 11%|█         | 11/100 [00:19<02:41,  1.82s/it]
  8%|▊         | 8/100 [00:18<03:34,  2.33s/it]
  9%|▉         | 9/100 [00:20<03:25,  2.26s/it]
  9%|▉         | 9/100 [00:19<03:14,  2.14s/it]
 11%|█         | 11/100 [00:20<02:49,  1.90s/it]
  7%|▋         | 7/100 [00:20<04:28,  2.88s/it]
 10%|█         | 10/100 [00:21<03:16,  2.18s/it]
 12%|█▏        | 12/100 [00:22<02:42,  1.85s/it]
  9%|▉         | 9/100 [00:20<03:28,  2.29s/it]
  9%|▉         | 9/100 [00:21<03:36,  2.38s/it]
 12%|█▏        | 12/100 [00:23<02:50,  1.93s/it]
 10%|█         | 10/100 [00:21<03:14,  2.16s/it]
 10%|█         | 10/100 [00:22<03:25,  2.29s/it]
  7%|▋         | 7/100 [00:22<04:56,  3.19s/it]
 13%|█▎        | 13/100 [00:23<02:40,  1.85s/it]
  8%|▊         | 8/100 [00:23<04:33,  2.98s/it]
 11%|█         | 11/100 [00:24<03:17,  2.21s/it]
  3%|▎         | 3/100 [00:19<10:16,  6.36s/it]
 13%|█▎        | 13/100 [00:25<02:49,  1.95s/it]
 10%|█         | 10/100 [00:23<03:29,  2.33s/it]
 11%|█         | 11/100 [00:24<03:14,  2.18s/it]
 10%|█         | 10/100 [00:24<03:37,  2.42s/it]
 11%|█         | 11/100 [00:25<03:27,  2.33s/it]
 14%|█▍        | 14/100 [00:26<02:41,  1.88s/it]
 12%|█▏        | 12/100 [00:26<03:16,  2.23s/it]
  8%|▊         | 8/100 [00:26<04:59,  3.26s/it]
 14%|█▍        | 14/100 [00:27<02:48,  1.96s/it]
  9%|▉         | 9/100 [00:26<04:31,  2.98s/it]
 11%|█         | 11/100 [00:25<03:29,  2.35s/it]
 12%|█▏        | 12/100 [00:26<03:13,  2.20s/it]
 11%|█         | 11/100 [00:26<03:35,  2.42s/it]
 15%|█▌        | 15/100 [00:28<02:39,  1.88s/it]
 12%|█▏        | 12/100 [00:28<03:27,  2.35s/it]
 13%|█▎        | 13/100 [00:29<03:14,  2.24s/it]
 15%|█▌        | 15/100 [00:29<02:47,  1.97s/it]
 13%|█▎        | 13/100 [00:28<03:11,  2.21s/it]
 12%|█▏        | 12/100 [00:28<03:28,  2.36s/it]
  9%|▉         | 9/100 [00:29<04:59,  3.29s/it]
 12%|█▏        | 12/100 [00:29<03:35,  2.45s/it]
 10%|█         | 10/100 [00:30<04:32,  3.03s/it]
 16%|█▌        | 16/100 [00:30<02:42,  1.93s/it]
 13%|█▎        | 13/100 [00:30<03:26,  2.37s/it]
 16%|█▌        | 16/100 [00:31<02:45,  1.97s/it]
 14%|█▍        | 14/100 [00:31<03:14,  2.26s/it]
 14%|█▍        | 14/100 [00:30<03:09,  2.20s/it]
 13%|█▎        | 13/100 [00:30<03:26,  2.38s/it]
 17%|█▋        | 17/100 [00:32<02:40,  1.93s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:21,  4.70it/s]
 13%|█▎        | 13/100 [00:32<03:34,  2.46s/it]
 17%|█▋        | 17/100 [00:33<02:45,  1.99s/it]
 14%|█▍        | 14/100 [00:33<03:25,  2.39s/it]
  4%|▍         | 4/100 [00:28<11:22,  7.11s/it]
 10%|█         | 10/100 [00:33<04:59,  3.33s/it]
 15%|█▌        | 15/100 [00:34<03:13,  2.27s/it]
 15%|█▌        | 15/100 [00:33<03:08,  2.21s/it]
 11%|█         | 11/100 [00:33<04:34,  3.08s/it]
 18%|█▊        | 18/100 [00:35<02:39,  1.95s/it]
 14%|█▍        | 14/100 [00:33<03:25,  2.39s/it]
 18%|█▊        | 18/100 [00:36<02:45,  2.02s/it]
 14%|█▍        | 14/100 [00:34<03:32,  2.47s/it]
 15%|█▌        | 15/100 [00:36<03:26,  2.43s/it]
 16%|█▌        | 16/100 [00:36<03:13,  2.30s/it]
 16%|█▌        | 16/100 [00:36<03:09,  2.25s/it]
 19%|█▉        | 19/100 [00:37<02:39,  1.97s/it]
 15%|█▌        | 15/100 [00:36<03:24,  2.40s/it]
 12%|█▏        | 12/100 [00:37<04:33,  3.11s/it]
 11%|█         | 11/100 [00:37<05:00,  3.37s/it]
 19%|█▉        | 19/100 [00:38<02:44,  2.03s/it]
 15%|█▌        | 15/100 [00:36<03:29,  2.47s/it]
 16%|█▌        | 16/100 [00:39<03:24,  2.44s/it]
 20%|██        | 20/100 [00:39<02:37,  1.97s/it]
 17%|█▋        | 17/100 [00:39<03:12,  2.32s/it]
 17%|█▋        | 17/100 [00:38<03:06,  2.25s/it]
 20%|██        | 20/100 [00:40<02:42,  2.03s/it]
 16%|█▌        | 16/100 [00:38<03:23,  2.42s/it]
 16%|█▌        | 16/100 [00:39<03:28,  2.48s/it]
 13%|█▎        | 13/100 [00:40<04:32,  3.14s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 21%|██        | 21/100 [00:41<02:36,  1.98s/it]
 12%|█▏        | 12/100 [00:40<04:59,  3.41s/it]
  1%|          | 1/100 [00:00<00:43,  2.25it/s]
 17%|█▋        | 17/100 [00:41<03:23,  2.46s/it]
  2%|▏         | 2/100 [00:23<18:48, 11.52s/it]
 18%|█▊        | 18/100 [00:40<03:06,  2.27s/it]
 18%|█▊        | 18/100 [00:42<03:11,  2.34s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 21%|██        | 21/100 [00:42<02:41,  2.04s/it]
  1%|          | 1/100 [00:00<00:45,  2.16it/s]
 17%|█▋        | 17/100 [00:41<03:20,  2.42s/it]
