
#==============================================================================
# START!!! 901_predict_416-2.py    PID: 7920    time: 2018-04-16 01:07:54.535039
#==============================================================================

seed : 4308
[01:27:20] 36739678x10 matrix with 367396780 entries loaded from ../data/dtrain.mt
[01:32:47] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[01:32:59] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[01:33:11] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[01:33:22] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[01:33:34] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.910274+0.0151276	test-auc:0.91016+0.016516
[680]	train-auc:0.981607+0.00020934	test-auc:0.98032+0.000694263
[690]	train-auc:0.981651+0.000206922	test-auc:0.98033+0.000677413
[700]	train-auc:0.981669+0.000200363	test-auc:0.98033+0.000668428
[710]	train-auc:0.981686+0.000207851	test-auc:0.980323+0.000659964
[720]	train-auc:0.981713+0.000217533	test-auc:0.980343+0.000659095
[730]	train-auc:0.981733+0.000215235	test-auc:0.980355+0.000643943
[740]	train-auc:0.981743+0.000199186	test-auc:0.98034+0.000655279
[750]	train-auc:0.981774+0.000197272	test-auc:0.980358+0.000652251
[760]	train-auc:0.981805+0.00019584	test-auc:0.980375+0.000646633
[770]	train-auc:0.98184+0.000202183	test-auc:0.980386+0.000638648
[780]	train-auc:0.981858+0.000206699	test-auc:0.980377+0.000638437
[790]	train-auc:0.981901+0.000199681	test-auc:0.980407+0.000641023
[800]	train-auc:0.981913+0.000192795	test-auc:0.980393+0.000636551
[810]	train-auc:0.981933+0.000196696	test-auc:0.980402+0.000635333
[820]	train-auc:0.981952+0.000202976	test-auc:0.980417+0.00062688
[830]	train-auc:0.981968+0.000196324	test-auc:0.98042+0.000641393
[840]	train-auc:0.981993+0.000196325	test-auc:0.980434+0.0006452
[850]	train-auc:0.982012+0.000188551	test-auc:0.980441+0.000649977
[860]	train-auc:0.982022+0.000188891	test-auc:0.980436+0.000647432
[870]	train-auc:0.982046+0.000187876	test-auc:0.98044+0.000640545
[880]	train-auc:0.982077+0.000180409	test-auc:0.980455+0.000649663
[890]	train-auc:0.982098+0.000169372	test-auc:0.98046+0.000666201
[900]	train-auc:0.982125+0.000173184	test-auc:0.980458+0.000660005
[910]	train-auc:0.982137+0.000177887	test-auc:0.980434+0.000676613
[920]	train-auc:0.982159+0.000176978	test-auc:0.980434+0.000687
[930]	train-auc:0.982171+0.000174831	test-auc:0.980435+0.000684729
[05:05:45] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[05:23:46] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[05:38:54] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[05:53:54] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[06:09:02] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[06:24:29] 18790469x10 matrix with 187904690 entries loaded from ../data/dtest.mt
Successfully submitted to TalkingData AdTracking Fraud Detection Challenge
#==============================================================================
# SUCCESS !!! 901_predict_416-2.py
#==============================================================================

time: 324.62min
