
#==============================================================================
# START!!! 803_mk_Dataset_501-1.py    PID: 17110    time: 2018-04-30 16:09:57.952921
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
rm: cannot remove 'SUCCESS_803': No such file or directory
use imp: imp_802_importance_430-1.py.csv
['app', 'channel', 'count_app', 'count_app-device', 'count_app-device-os', 'count_device', 'count_ip', 'count_ip-device-os', 'count_os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_ip-device', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'ip', 'is_attributed', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-channel_ip', 'nunique_ip-app-device-channel_ip-app-channel', 'nunique_ip-app-device-os-channel_ip-app-os', 'nunique_ip-app-device-os-channel_ip-device-os', 'nunique_ip-app-device-os-channel_ip-os', 'nunique_ip-app-device-os_ip-device-os', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os-channel_ip-app-os', 'nunique_ip-app-os_ip', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_ip', 'sameClickTimeCount_ip-device', 'sameClickTimeCount_ip-device-os', 'timeDD_ip-app-device-os', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-channel', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_app-channel', 'timedelta2_ip-app-device-os', 'timedelta2_rev_ip-app', 'timedelta2_rev_ip-app-device', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-device-os-channel', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-device-os', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-meadian_ip-device-os-channel', 'timediff-minmax_app-channel', 'timediff-minmax_channel', 'timemax_device-channel', 'timeskew_ip', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalRatioByDay_ip', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os', 'totalcount_ip-os']
loading ../data/104-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-3_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/004_train/ ...
loading ../data/001_train/ ...
loading ../data/102_train/ ...
loading ../data/002_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0

0it [00:00, ?it/s]
1it [00:06,  6.92s/it]
2it [00:11,  5.53s/it]
3it [00:15,  5.07s/it]
4it [00:19,  4.83s/it]
5it [00:23,  4.68s/it]
6it [00:27,  4.59s/it]
 21%|██        | 21/100 [00:34<02:09,  1.64s/it]
 22%|██▏       | 22/100 [00:36<02:08,  1.64s/it]
 23%|██▎       | 23/100 [00:37<02:05,  1.64s/it]
 24%|██▍       | 24/100 [00:39<02:03,  1.63s/it]
 25%|██▌       | 25/100 [00:40<02:01,  1.62s/it]
 26%|██▌       | 26/100 [00:42<02:00,  1.63s/it]
 27%|██▋       | 27/100 [00:44<01:59,  1.63s/it]
 28%|██▊       | 28/100 [00:45<01:57,  1.63s/it]
 29%|██▉       | 29/100 [00:47<01:55,  1.63s/it]
 30%|███       | 30/100 [00:48<01:53,  1.63s/it]
 31%|███       | 31/100 [00:50<01:52,  1.63s/it]
 32%|███▏      | 32/100 [00:52<01:52,  1.65s/it]
 33%|███▎      | 33/100 [00:54<01:49,  1.64s/it]
 34%|███▍      | 34/100 [00:55<01:48,  1.64s/it]
 35%|███▌      | 35/100 [00:57<01:46,  1.64s/it]
 36%|███▌      | 36/100 [00:59<01:45,  1.64s/it]
 37%|███▋      | 37/100 [01:00<01:43,  1.64s/it]
 38%|███▊      | 38/100 [01:02<01:42,  1.65s/it]
 39%|███▉      | 39/100 [01:04<01:40,  1.66s/it]
 40%|████      | 40/100 [01:05<01:38,  1.64s/it]
 41%|████      | 41/100 [01:07<01:37,  1.66s/it]
 42%|████▏     | 42/100 [01:09<01:35,  1.65s/it]
 43%|████▎     | 43/100 [01:11<01:34,  1.65s/it]
 44%|████▍     | 44/100 [01:12<01:32,  1.65s/it]
 45%|████▌     | 45/100 [01:14<01:30,  1.65s/it]
 46%|████▌     | 46/100 [01:16<01:29,  1.66s/it]
 47%|████▋     | 47/100 [01:18<01:27,  1.66s/it]
 48%|████▊     | 48/100 [01:19<01:26,  1.66s/it]
 49%|████▉     | 49/100 [01:21<01:24,  1.66s/it]
 50%|█████     | 50/100 [01:23<01:23,  1.66s/it]
 51%|█████     | 51/100 [01:24<01:21,  1.66s/it]
 52%|█████▏    | 52/100 [01:26<01:19,  1.66s/it]
 53%|█████▎    | 53/100 [01:28<01:18,  1.66s/it]
 54%|█████▍    | 54/100 [01:30<01:16,  1.67s/it]
 55%|█████▌    | 55/100 [01:31<01:15,  1.67s/it]
 56%|█████▌    | 56/100 [01:33<01:13,  1.67s/it]
 57%|█████▋    | 57/100 [01:35<01:11,  1.67s/it]
 58%|█████▊    | 58/100 [01:37<01:10,  1.67s/it]
 59%|█████▉    | 59/100 [01:38<01:08,  1.67s/it]
 60%|██████    | 60/100 [01:40<01:07,  1.68s/it]
 61%|██████    | 61/100 [01:42<01:05,  1.68s/it]
 62%|██████▏   | 62/100 [01:44<01:03,  1.68s/it]
 63%|██████▎   | 63/100 [01:46<01:02,  1.69s/it]
 64%|██████▍   | 64/100 [01:47<01:00,  1.68s/it]
 65%|██████▌   | 65/100 [01:50<00:59,  1.70s/it]
 66%|██████▌   | 66/100 [01:52<00:57,  1.70s/it]
 67%|██████▋   | 67/100 [01:52<00:55,  1.68s/it]
 68%|██████▊   | 68/100 [01:52<00:53,  1.66s/it]
 69%|██████▉   | 69/100 [01:53<00:50,  1.64s/it]
 70%|███████   | 70/100 [01:53<00:48,  1.62s/it]
 71%|███████   | 71/100 [01:53<00:46,  1.60s/it]
 72%|███████▏  | 72/100 [01:53<00:44,  1.58s/it]
 73%|███████▎  | 73/100 [01:54<00:42,  1.56s/it]
 74%|███████▍  | 74/100 [01:54<00:40,  1.54s/it]
 75%|███████▌  | 75/100 [01:54<00:38,  1.53s/it]
 76%|███████▌  | 76/100 [01:54<00:36,  1.51s/it]
 77%|███████▋  | 77/100 [01:54<00:34,  1.49s/it]
 78%|███████▊  | 78/100 [01:55<00:32,  1.48s/it]
 79%|███████▉  | 79/100 [01:55<00:30,  1.46s/it]
 80%|████████  | 80/100 [01:55<00:28,  1.45s/it]
 81%|████████  | 81/100 [01:55<00:27,  1.43s/it]
 82%|████████▏ | 82/100 [01:56<00:25,  1.42s/it]
 83%|████████▎ | 83/100 [01:56<00:23,  1.40s/it]
 84%|████████▍ | 84/100 [01:56<00:22,  1.39s/it]
 85%|████████▌ | 85/100 [01:56<00:20,  1.38s/it]
 86%|████████▌ | 86/100 [01:57<00:19,  1.36s/it]
 87%|████████▋ | 87/100 [01:57<00:17,  1.35s/it]
 88%|████████▊ | 88/100 [01:59<00:16,  1.35s/it]
 89%|████████▉ | 89/100 [02:00<00:14,  1.36s/it]
 90%|█████████ | 90/100 [02:02<00:13,  1.36s/it]
 91%|█████████ | 91/100 [02:04<00:12,  1.36s/it]
 92%|█████████▏| 92/100 [02:06<00:10,  1.37s/it]
 93%|█████████▎| 93/100 [02:07<00:09,  1.38s/it]
 94%|█████████▍| 94/100 [02:09<00:08,  1.38s/it]
 95%|█████████▌| 95/100 [02:11<00:06,  1.39s/it]
 96%|█████████▌| 96/100 [02:13<00:05,  1.39s/it]
 97%|█████████▋| 97/100 [02:15<00:04,  1.39s/it]
 98%|█████████▊| 98/100 [02:16<00:02,  1.39s/it]
 99%|█████████▉| 99/100 [02:18<00:01,  1.40s/it]
100%|██████████| 100/100 [02:19<00:00,  1.40s/it]
loading ../data/002_test/ ...
loading ../data/103-3_test/ ...
loading ../data/103-2_test/ ...
loading ../data/104-1_test/ ...
loading ../data/106-1_test/ ...
loading ../data/101_test/ ...
loading ../data/103-1_test/ ...
loading ../data/001_test/ ...
loading ../data/104-2_test/ ...
loading ../data/004_test/ ...
loading ../data/102_test/ ...
loading ../data/005_test/ ...
loading ../data/105-2_test/ ...
loading ../data/105-1_test/ ...
loading ../data/104-3_test/ ...
loading ../data/106-2_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]loading ../data/106-3_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]loading ../data/107-1_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]loading ../data/107-2_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:01<01:37,  1.01it/s]
  2%|▏         | 2/100 [00:01<01:34,  1.03it/s]
  0%|          | 0/100 [00:00<?, ?it/s]loading ../data/108-1_test/ ...

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:02<01:52,  1.15s/it]loading ../data/108-2_test/ ...

  2%|▏         | 2/100 [00:02<02:01,  1.24s/it]
  2%|▏         | 2/100 [00:02<02:01,  1.24s/it]
  3%|▎         | 3/100 [00:04<02:16,  1.41s/it]
  2%|▏         | 2/100 [00:02<01:51,  1.14s/it]
  2%|▏         | 2/100 [00:03<02:51,  1.75s/it]
  3%|▎         | 3/100 [00:04<02:22,  1.46s/it]
  3%|▎         | 3/100 [00:04<02:27,  1.52s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:02<02:13,  1.37s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:05<02:49,  1.75s/it]
  3%|▎         | 3/100 [00:05<02:51,  1.76s/it]
  2%|▏         | 2/100 [00:04<03:20,  2.04s/it]
  4%|▍         | 4/100 [00:06<02:34,  1.61s/it]
  3%|▎         | 3/100 [00:04<02:13,  1.38s/it]
  4%|▍         | 4/100 [00:06<02:43,  1.71s/it]
  4%|▍         | 4/100 [00:07<02:50,  1.78s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:10,  9.30it/s]
  3%|▎         | 3/100 [00:06<03:40,  2.27s/it]
  2%|▏         | 2/100 [00:02<02:06,  1.30s/it]
  3%|▎         | 3/100 [00:05<02:56,  1.81s/it]
  2%|▏         | 2/100 [00:02<02:12,  1.35s/it]
  4%|▍         | 4/100 [00:06<02:29,  1.56s/it]
  5%|▌         | 5/100 [00:08<02:43,  1.73s/it]
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it]
  4%|▍         | 4/100 [00:08<03:15,  2.04s/it]
  5%|▌         | 5/100 [00:08<02:49,  1.79s/it]
  3%|▎         | 3/100 [00:07<04:12,  2.60s/it]
  5%|▌         | 5/100 [00:09<03:01,  1.91s/it]
  5%|▌         | 5/100 [00:08<02:33,  1.62s/it]
  3%|▎         | 3/100 [00:05<02:44,  1.70s/it]
  6%|▌         | 6/100 [00:10<02:45,  1.76s/it]
  3%|▎         | 3/100 [00:05<02:53,  1.78s/it]
  4%|▍         | 4/100 [00:08<03:18,  2.06s/it]
  5%|▌         | 5/100 [00:10<03:23,  2.14s/it]
  5%|▌         | 5/100 [00:10<03:23,  2.15s/it]
  4%|▍         | 4/100 [00:10<04:07,  2.58s/it]
  6%|▌         | 6/100 [00:11<02:56,  1.88s/it]
  6%|▌         | 6/100 [00:12<03:09,  2.02s/it]
  6%|▌         | 6/100 [00:10<02:40,  1.71s/it]
  7%|▋         | 7/100 [00:12<02:51,  1.85s/it]
  4%|▍         | 4/100 [00:08<03:12,  2.00s/it]
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it]
  5%|▌         | 5/100 [00:11<03:35,  2.27s/it]
  6%|▌         | 6/100 [00:13<03:31,  2.25s/it]
  7%|▋         | 7/100 [00:13<03:04,  1.98s/it]
  4%|▍         | 4/100 [00:12<04:57,  3.10s/it]
  6%|▌         | 6/100 [00:13<03:35,  2.29s/it]
  7%|▋         | 7/100 [00:12<02:43,  1.76s/it]
  5%|▌         | 5/100 [00:13<04:19,  2.73s/it]
  8%|▊         | 8/100 [00:14<02:50,  1.86s/it]
  7%|▋         | 7/100 [00:14<03:12,  2.07s/it]
  5%|▌         | 5/100 [00:10<03:16,  2.06s/it]
  5%|▌         | 5/100 [00:11<03:29,  2.21s/it]
  8%|▊         | 8/100 [00:16<03:06,  2.03s/it]
  8%|▊         | 8/100 [00:14<02:43,  1.78s/it]
  7%|▋         | 7/100 [00:16<03:34,  2.31s/it]
  7%|▋         | 7/100 [00:16<03:38,  2.35s/it]
  9%|▉         | 9/100 [00:16<02:51,  1.89s/it]
  6%|▌         | 6/100 [00:14<03:44,  2.38s/it]
  8%|▊         | 8/100 [00:17<03:16,  2.14s/it]
  2%|▏         | 2/100 [00:09<08:03,  4.93s/it]
  5%|▌         | 5/100 [00:16<05:07,  3.24s/it]
  6%|▌         | 6/100 [00:17<04:28,  2.85s/it]
  6%|▌         | 6/100 [00:12<03:22,  2.15s/it]
  9%|▉         | 9/100 [00:16<02:45,  1.82s/it]
  9%|▉         | 9/100 [00:18<03:08,  2.07s/it]
 10%|█         | 10/100 [00:19<02:52,  1.91s/it]
  8%|▊         | 8/100 [00:18<03:33,  2.33s/it]
  6%|▌         | 6/100 [00:13<03:35,  2.29s/it]
  8%|▊         | 8/100 [00:19<03:40,  2.40s/it]
  7%|▋         | 7/100 [00:17<03:47,  2.44s/it]
  9%|▉         | 9/100 [00:19<03:18,  2.18s/it]
 10%|█         | 10/100 [00:18<02:45,  1.84s/it]
  7%|▋         | 7/100 [00:15<03:25,  2.21s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:24,  4.01it/s]
 11%|█         | 11/100 [00:21<02:52,  1.94s/it]
 10%|█         | 10/100 [00:20<03:08,  2.10s/it]
  7%|▋         | 7/100 [00:20<04:32,  2.92s/it]
  6%|▌         | 6/100 [00:19<05:10,  3.30s/it]
  9%|▉         | 9/100 [00:21<03:34,  2.36s/it]
  7%|▋         | 7/100 [00:16<03:40,  2.37s/it]
 10%|█         | 10/100 [00:21<03:17,  2.20s/it]
  9%|▉         | 9/100 [00:21<03:41,  2.43s/it]
  8%|▊         | 8/100 [00:19<03:47,  2.47s/it]
 11%|█         | 11/100 [00:20<02:44,  1.85s/it]
 12%|█▏        | 12/100 [00:23<02:50,  1.94s/it]
 11%|█         | 11/100 [00:23<03:06,  2.09s/it]
  8%|▊         | 8/100 [00:18<03:27,  2.26s/it]
 10%|█         | 10/100 [00:23<03:34,  2.39s/it]
 12%|█▏        | 12/100 [00:22<02:42,  1.85s/it]
 11%|█         | 11/100 [00:24<03:16,  2.21s/it]
  8%|▊         | 8/100 [00:19<03:40,  2.40s/it]
 10%|█         | 10/100 [00:24<03:39,  2.44s/it]
  8%|▊         | 8/100 [00:24<04:36,  3.00s/it]
  9%|▉         | 9/100 [00:22<03:47,  2.50s/it]
  7%|▋         | 7/100 [00:23<05:12,  3.36s/it]
 13%|█▎        | 13/100 [00:25<02:50,  1.96s/it]
 12%|█▏        | 12/100 [00:25<03:06,  2.12s/it]
  9%|▉         | 9/100 [00:20<03:29,  2.30s/it]
 13%|█▎        | 13/100 [00:24<02:43,  1.88s/it]
 11%|█         | 11/100 [00:26<03:35,  2.42s/it]
 12%|█▏        | 12/100 [00:26<03:17,  2.24s/it]
  9%|▉         | 9/100 [00:22<03:43,  2.45s/it]
 14%|█▍        | 14/100 [00:27<02:49,  1.98s/it]
  3%|▎         | 3/100 [00:19<10:42,  6.63s/it]
 11%|█         | 11/100 [00:27<03:42,  2.51s/it]
 13%|█▎        | 13/100 [00:27<03:05,  2.13s/it]
 10%|█         | 10/100 [00:25<03:48,  2.54s/it]
 10%|█         | 10/100 [00:23<03:30,  2.34s/it]
  9%|▉         | 9/100 [00:27<04:39,  3.07s/it]
 14%|█▍        | 14/100 [00:26<02:42,  1.89s/it]
  8%|▊         | 8/100 [00:27<05:12,  3.40s/it]
 15%|█▌        | 15/100 [00:29<02:48,  1.98s/it]
 13%|█▎        | 13/100 [00:29<03:16,  2.26s/it]
 12%|█▏        | 12/100 [00:29<03:34,  2.44s/it]
 10%|█         | 10/100 [00:24<03:43,  2.48s/it]
 14%|█▍        | 14/100 [00:30<03:05,  2.16s/it]
 12%|█▏        | 12/100 [00:30<03:43,  2.55s/it]
 15%|█▌        | 15/100 [00:28<02:42,  1.91s/it]
 11%|█         | 11/100 [00:25<03:29,  2.35s/it]
 11%|█         | 11/100 [00:28<03:51,  2.60s/it]
 16%|█▌        | 16/100 [00:32<02:48,  2.00s/it]
 10%|█         | 10/100 [00:30<04:38,  3.09s/it]
 14%|█▍        | 14/100 [00:31<03:15,  2.27s/it]
 13%|█▎        | 13/100 [00:31<03:32,  2.45s/it]
 15%|█▌        | 15/100 [00:32<03:03,  2.16s/it]
  9%|▉         | 9/100 [00:31<05:14,  3.46s/it]
 16%|█▌        | 16/100 [00:30<02:40,  1.92s/it]
 11%|█         | 11/100 [00:27<03:43,  2.51s/it]
 13%|█▎        | 13/100 [00:33<03:41,  2.55s/it]
 12%|█▏        | 12/100 [00:28<03:28,  2.37s/it]
 17%|█▋        | 17/100 [00:34<02:46,  2.01s/it]
 12%|█▏        | 12/100 [00:31<03:51,  2.63s/it]
 15%|█▌        | 15/100 [00:34<03:14,  2.29s/it]
 14%|█▍        | 14/100 [00:34<03:32,  2.47s/it]
 16%|█▌        | 16/100 [00:34<03:03,  2.18s/it]
 17%|█▋        | 17/100 [00:33<02:41,  1.95s/it]
 11%|█         | 11/100 [00:34<04:41,  3.17s/it]
 12%|█▏        | 12/100 [00:30<03:45,  2.57s/it]
 18%|█▊        | 18/100 [00:36<02:47,  2.04s/it]
 14%|█▍        | 14/100 [00:36<03:43,  2.59s/it]
 13%|█▎        | 13/100 [00:31<03:30,  2.42s/it]
 10%|█         | 10/100 [00:35<05:17,  3.53s/it]
 13%|█▎        | 13/100 [00:34<03:51,  2.66s/it]
 16%|█▌        | 16/100 [00:37<03:15,  2.32s/it]
 18%|█▊        | 18/100 [00:35<02:41,  1.96s/it]
  4%|▍         | 4/100 [00:29<11:59,  7.50s/it]
