
#==============================================================================
# START!!! 801_allfeature_f.py    PID: 32434    time: 2018-04-29 04:51:05.992596
#==============================================================================

seed : 71
writing ../data/101_train_train_sampling.f ...
writing ../data/train_train_sampling.f ...
writing ../data/111-2_train_train_sampling.f ...
writing ../data/111-3_train_train_sampling.f ...
writing ../data/002_train_train_sampling.f ...
writing ../data/110-1_train_train_sampling.f ...
writing ../data/110-2_train_train_sampling.f ...
writing ../data/113_train_train_sampling.f ...
writing ../data/202_train_train_sampling.f ...
writing ../data/701_train_train_sampling.f ...
writing ../data/110-3_train_train_sampling.f ...
writing ../data/004_train_train_sampling.f ...
writing ../data/005_train_train_sampling.f ...
writing ../data/702_train_train_sampling.f ...
concat train
  0%|          | 0/35 [00:00<?, ?it/s]  3%|▎         | 1/35 [01:11<40:34, 71.60s/it]  6%|▌         | 2/35 [02:22<39:05, 71.09s/it]  9%|▊         | 3/35 [02:31<27:00, 50.64s/it] 11%|█▏        | 4/35 [02:42<20:55, 40.51s/it] 14%|█▍        | 5/35 [03:41<22:10, 44.34s/it] 17%|█▋        | 6/35 [03:46<18:12, 37.67s/it] 20%|██        | 7/35 [03:48<15:14, 32.66s/it] 23%|██▎       | 8/35 [03:51<13:02, 28.98s/it] 26%|██▌       | 9/35 [03:54<11:16, 26.02s/it] 29%|██▊       | 10/35 [03:55<09:49, 23.59s/it] 31%|███▏      | 11/35 [03:58<08:39, 21.65s/it] 34%|███▍      | 12/35 [03:59<07:39, 19.99s/it] 37%|███▋      | 13/35 [04:02<06:50, 18.66s/it] 40%|████      | 14/35 [04:05<06:08, 17.53s/it] 43%|████▎     | 15/35 [04:07<05:30, 16.51s/it] 46%|████▌     | 16/35 [04:10<04:57, 15.65s/it] 49%|████▊     | 17/35 [04:12<04:27, 14.88s/it] 51%|█████▏    | 18/35 [04:14<04:00, 14.17s/it] 54%|█████▍    | 19/35 [04:16<03:36, 13.52s/it] 57%|█████▋    | 20/35 [04:19<03:14, 12.96s/it] 60%|██████    | 21/35 [04:21<02:54, 12.47s/it] 63%|██████▎   | 22/35 [04:24<02:36, 12.00s/it] 66%|██████▌   | 23/35 [04:52<02:32, 12.73s/it] 69%|██████▊   | 24/35 [05:21<02:27, 13.41s/it] 71%|███████▏  | 25/35 [05:53<02:21, 14.15s/it] 74%|███████▍  | 26/35 [05:57<02:03, 13.75s/it] 77%|███████▋  | 27/35 [06:06<01:48, 13.56s/it] 80%|████████  | 28/35 [06:14<01:33, 13.39s/it] 83%|████████▎ | 29/35 [06:24<01:19, 13.25s/it] 86%|████████▌ | 30/35 [06:28<01:04, 12.96s/it] 89%|████████▊ | 31/35 [06:56<00:53, 13.44s/it] 91%|█████████▏| 32/35 [07:25<00:41, 13.93s/it] 94%|█████████▍| 33/35 [07:59<00:29, 14.52s/it] 97%|█████████▋| 34/35 [09:02<00:15, 15.95s/it]100%|██████████| 35/35 [09:07<00:00, 15.64s/it]
X.isnull().sum().sum(): 0
X.shape: (18120578, 903)
loading ../data/106-2_train/ ...
loading ../data/104-3_train/ ...
loading ../data/002_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/105-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-1_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/004_train/ ...
loading ../data/001_train/ ...
loading ../data/102_train/ ...
writing ../data/104-3_train_valid_sampling.f ...
writing ../data/104-1_train_valid_sampling.f ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
writing ../data/103-3_train_valid_sampling.f ...
writing ../data/104-2_train_valid_sampling.f ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
writing ../data/106-1_train_valid_sampling.f ...
loading ../data/108-2_train/ ...
writing ../data/105-2_train_valid_sampling.f ...
writing ../data/103-2_train_valid_sampling.f ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
writing ../data/106-2_train_valid_sampling.f ...
writing ../data/105-1_train_valid_sampling.f ...
loading ../data/110-2_train/ ...
writing ../data/103-1_train_valid_sampling.f ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
writing ../data/102_train_valid_sampling.f ...
loading ../data/111-1_train/ ...
writing ../data/001_train_valid_sampling.f ...
loading ../data/111-2_train/ ...
writing ../data/107-1_train_valid_sampling.f ...
loading ../data/111-3_train/ ...
writing ../data/107-2_train_valid_sampling.f ...
loading ../data/112_train/ ...
writing ../data/106-3_train_valid_sampling.f ...
loading ../data/113_train/ ...
writing ../data/108-3_train_valid_sampling.f ...
loading ../data/202_train/ ...
writing ../data/108-1_train_valid_sampling.f ...
writing ../data/108-2_train_valid_sampling.f ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
writing ../data/110-4_train_valid_sampling.f ...
loading ../data/train/ ...
writing ../data/112_train_valid_sampling.f ...
writing ../data/111-1_train_valid_sampling.f ...
writing ../data/101_train_valid_sampling.f ...
writing ../data/train_valid_sampling.f ...
writing ../data/111-2_train_valid_sampling.f ...
writing ../data/111-3_train_valid_sampling.f ...
writing ../data/002_train_valid_sampling.f ...
writing ../data/110-1_train_valid_sampling.f ...
writing ../data/110-2_train_valid_sampling.f ...
writing ../data/113_train_valid_sampling.f ...
writing ../data/701_train_valid_sampling.f ...
writing ../data/202_train_valid_sampling.f ...
writing ../data/110-3_train_valid_sampling.f ...
writing ../data/005_train_valid_sampling.f ...
writing ../data/004_train_valid_sampling.f ...
writing ../data/702_train_valid_sampling.f ...
concat valid
  0%|          | 0/35 [00:00<?, ?it/s]  3%|▎         | 1/35 [01:06<37:35, 66.34s/it]  6%|▌         | 2/35 [03:46<1:02:19, 113.33s/it]  9%|▊         | 3/35 [03:55<41:53, 78.53s/it]    11%|█▏        | 4/35 [04:04<31:35, 61.13s/it] 14%|█▍        | 5/35 [04:16<25:40, 51.34s/it] 17%|█▋        | 6/35 [04:21<21:03, 43.58s/it] 20%|██        | 7/35 [04:24<17:37, 37.77s/it] 23%|██▎       | 8/35 [04:26<15:01, 33.37s/it] 26%|██▌       | 9/35 [04:29<12:57, 29.91s/it] 29%|██▊       | 10/35 [04:31<11:17, 27.10s/it] 31%|███▏      | 11/35 [04:32<09:55, 24.80s/it] 34%|███▍      | 12/35 [04:34<08:45, 22.86s/it] 37%|███▋      | 13/35 [04:37<07:49, 21.33s/it] 40%|████      | 14/35 [04:39<06:59, 19.97s/it] 43%|████▎     | 15/35 [04:41<06:15, 18.79s/it] 46%|████▌     | 16/35 [04:44<05:37, 17.77s/it] 49%|████▊     | 17/35 [04:47<05:03, 16.88s/it] 51%|█████▏    | 18/35 [04:48<04:32, 16.04s/it] 54%|█████▍    | 19/35 [04:50<04:04, 15.30s/it] 57%|█████▋    | 20/35 [04:53<03:40, 14.68s/it] 60%|██████    | 21/35 [04:55<03:17, 14.08s/it] 63%|██████▎   | 22/35 [04:57<02:55, 13.53s/it] 66%|██████▌   | 23/35 [05:21<02:47, 13.98s/it] 69%|██████▊   | 24/35 [05:45<02:38, 14.39s/it] 71%|███████▏  | 25/35 [06:00<02:24, 14.42s/it] 74%|███████▍  | 26/35 [06:03<02:05, 14.00s/it] 77%|███████▋  | 27/35 [06:10<01:49, 13.74s/it] 80%|████████  | 28/35 [06:18<01:34, 13.52s/it] 83%|████████▎ | 29/35 [06:27<01:20, 13.36s/it] 86%|████████▌ | 30/35 [06:30<01:05, 13.03s/it] 89%|████████▊ | 31/35 [06:50<00:52, 13.24s/it] 91%|█████████▏| 32/35 [07:03<00:39, 13.24s/it] 94%|█████████▍| 33/35 [07:31<00:27, 13.70s/it] 97%|█████████▋| 34/35 [08:28<00:14, 14.96s/it]100%|██████████| 35/35 [08:32<00:00, 14.66s/it]
X.isnull().sum().sum(): 0
X.shape: (16826251, 903)

#==============================================================================
# SUCCESS !!! 801_allfeature_f.py
#==============================================================================

time: 95.01min
