
#==============================================================================
# START !!! 901_cv_323-1.py PID: 2752
#==============================================================================

  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:05<00:52,  5.88s/it] 20%|██        | 2/10 [00:11<00:46,  5.76s/it] 30%|███       | 3/10 [00:17<00:40,  5.74s/it] 40%|████      | 4/10 [00:22<00:34,  5.74s/it] 50%|█████     | 5/10 [00:28<00:28,  5.75s/it] 60%|██████    | 6/10 [00:34<00:23,  5.76s/it] 70%|███████   | 7/10 [00:40<00:17,  5.79s/it] 80%|████████  | 8/10 [00:46<00:11,  5.81s/it] 90%|█████████ | 9/10 [00:52<00:05,  5.83s/it]100%|██████████| 10/10 [00:58<00:00,  5.82s/it]
['same_ip-app-device-os-channel_diff', 'hour', 'timestamp', 'ip_count', 'ip_timemin', 'ip_timemax', 'ip_timemean', 'ip_timestd', 'app_count', 'app_timemin', 'app_timemax', 'app_timemean', 'app_timestd', 'device_count', 'device_timemin', 'device_timemax', 'device_timemean', 'device_timestd', 'os_count', 'os_timemin', 'os_timemax', 'os_timemean', 'os_timestd', 'channel_count', 'channel_timemin', 'channel_timemax', 'channel_timemean', 'channel_timestd', 'ip-app_count', 'ip-app_timemin', 'ip-app_timemax', 'ip-app_timemean', 'ip-app_timestd', 'ip-device_count', 'ip-device_timemin', 'ip-device_timemax', 'ip-device_timemean', 'ip-device_timestd', 'ip-os_count', 'ip-os_timemin', 'ip-os_timemax', 'ip-os_timemean', 'ip-os_timestd', 'ip-channel_count', 'ip-channel_timemin', 'ip-channel_timemax', 'ip-channel_timemean', 'ip-channel_timestd', 'app-device_count', 'app-device_timemin', 'app-device_timemax', 'app-device_timemean', 'app-device_timestd', 'app-os_count', 'app-os_timemin', 'app-os_timemax', 'app-os_timemean', 'app-os_timestd', 'app-channel_count', 'app-channel_timemin', 'app-channel_timemax', 'app-channel_timemean', 'app-channel_timestd', 'device-os_count', 'device-os_timemin', 'device-os_timemax', 'device-os_timemean', 'device-os_timestd', 'device-channel_count', 'device-channel_timemin', 'device-channel_timemax', 'device-channel_timemean', 'device-channel_timestd', 'os-channel_count', 'os-channel_timemin', 'os-channel_timemax', 'os-channel_timemean', 'os-channel_timestd', 'ip-app-device_count', 'ip-app-device_timemin', 'ip-app-device_timemax', 'ip-app-device_timemean', 'ip-app-device_timestd', 'ip-app-os_count', 'ip-app-os_timemin', 'ip-app-os_timemax', 'ip-app-os_timemean', 'ip-app-os_timestd', 'ip-app-channel_count', 'ip-app-channel_timemin', 'ip-app-channel_timemax', 'ip-app-channel_timemean', 'ip-app-channel_timestd', 'ip-device-os_count', 'ip-device-os_timemin', 'ip-device-os_timemax', 'ip-device-os_timemean', 'ip-device-os_timestd', 'ip-device-channel_count', 'ip-device-channel_timemin', 'ip-device-channel_timemax', 'ip-device-channel_timemean', 'ip-device-channel_timestd', 'ip-os-channel_count', 'ip-os-channel_timemin', 'ip-os-channel_timemax', 'ip-os-channel_timemean', 'ip-os-channel_timestd', 'app-device-os_count', 'app-device-os_timemin', 'app-device-os_timemax', 'app-device-os_timemean', 'app-device-os_timestd', 'app-device-channel_count', 'app-device-channel_timemin', 'app-device-channel_timemax', 'app-device-channel_timemean', 'app-device-channel_timestd', 'app-os-channel_count', 'app-os-channel_timemin', 'app-os-channel_timemax', 'app-os-channel_timemean', 'app-os-channel_timestd', 'device-os-channel_count', 'device-os-channel_timemin', 'device-os-channel_timemax', 'device-os-channel_timemean', 'device-os-channel_timestd', 'ip-app-device-os_count', 'ip-app-device-os_timemin', 'ip-app-device-os_timemax', 'ip-app-device-os_timemean', 'ip-app-device-os_timestd', 'ip-app-device-channel_count', 'ip-app-device-channel_timemin', 'ip-app-device-channel_timemax', 'ip-app-device-channel_timemean', 'ip-app-device-channel_timestd', 'ip-app-os-channel_count', 'ip-app-os-channel_timemin', 'ip-app-os-channel_timemax', 'ip-app-os-channel_timemean', 'ip-app-os-channel_timestd', 'ip-device-os-channel_count', 'ip-device-os-channel_timemin', 'ip-device-os-channel_timemax', 'ip-device-os-channel_timemean', 'ip-device-os-channel_timestd', 'app-device-os-channel_count', 'app-device-os-channel_timemin', 'app-device-os-channel_timemax', 'app-device-os-channel_timemean', 'app-device-os-channel_timestd', 'ip-app-device-os-channel_count', 'ip-app-device-os-channel_timemin', 'ip-app-device-os-channel_timemax', 'ip-app-device-os-channel_timemean', 'ip-app-device-os-channel_timestd']
[11:15:14] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[11:16:18] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[11:17:23] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[11:18:29] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[11:19:34] Tree method is selected to be 'hist', which uses a single updater grow_fast_histmaker.
[0]	train-auc:0.916926+0.00171651	test-auc:0.916801+0.00296592
[345]	train-auc:0.978055+0.000216558	test-auc:0.974943+0.00114349
[350]	train-auc:0.978138+0.000213143	test-auc:0.974971+0.00112746
[355]	train-auc:0.978212+0.000212501	test-auc:0.974983+0.00112571
[360]	train-auc:0.978289+0.000208282	test-auc:0.974995+0.00112898
[365]	train-auc:0.978358+0.000230511	test-auc:0.975014+0.00112379
[370]	train-auc:0.978402+0.000232499	test-auc:0.975022+0.00112269
[375]	train-auc:0.97847+0.000222792	test-auc:0.975036+0.00112447
[380]	train-auc:0.978552+0.000224683	test-auc:0.975066+0.00114093
[385]	train-auc:0.97865+0.000235579	test-auc:0.975099+0.00113914
[390]	train-auc:0.978728+0.000227886	test-auc:0.97513+0.00113802
[395]	train-auc:0.978783+0.000227774	test-auc:0.975155+0.00114085
[400]	train-auc:0.978846+0.000223869	test-auc:0.975181+0.00115579
[405]	train-auc:0.978907+0.000207788	test-auc:0.975202+0.00115909
[410]	train-auc:0.978967+0.000210264	test-auc:0.975215+0.00115705
[415]	train-auc:0.979026+0.000211494	test-auc:0.975254+0.00114116
[420]	train-auc:0.979093+0.00021805	test-auc:0.975252+0.00114287
[425]	train-auc:0.979163+0.000217299	test-auc:0.975269+0.00116903
[430]	train-auc:0.979233+0.000228871	test-auc:0.975289+0.00118345
[435]	train-auc:0.979295+0.000231572	test-auc:0.975304+0.00119187
[440]	train-auc:0.979363+0.000225006	test-auc:0.975296+0.00118526
[445]	train-auc:0.979418+0.000238682	test-auc:0.975315+0.00116868
[450]	train-auc:0.979474+0.000254225	test-auc:0.975329+0.00117271
[455]	train-auc:0.979531+0.000247961	test-auc:0.975342+0.00118189
[460]	train-auc:0.9796+0.000246718	test-auc:0.975361+0.00118609
[465]	train-auc:0.979663+0.000249914	test-auc:0.975364+0.00118647
[470]	train-auc:0.979735+0.000225373	test-auc:0.975384+0.00118875
[475]	train-auc:0.979812+0.000225644	test-auc:0.975391+0.00118657
[480]	train-auc:0.979864+0.000218536	test-auc:0.975384+0.00119403
[485]	train-auc:0.979917+0.000203572	test-auc:0.975392+0.00117035
[490]	train-auc:0.979988+0.000202489	test-auc:0.975407+0.00117589
[495]	train-auc:0.980038+0.000195636	test-auc:0.975417+0.00119376
[500]	train-auc:0.98009+0.00020023	test-auc:0.975424+0.00119118
[505]	train-auc:0.980135+0.000199912	test-auc:0.975432+0.00118678
[510]	train-auc:0.980176+0.000194997	test-auc:0.975442+0.00118458
[515]	train-auc:0.980244+0.000201289	test-auc:0.97545+0.00119093
[520]	train-auc:0.980294+0.000210375	test-auc:0.975454+0.00118084
[525]	train-auc:0.980348+0.000197966	test-auc:0.97547+0.00117802
[530]	train-auc:0.980414+0.000199565	test-auc:0.9755+0.00118216
[535]	train-auc:0.980462+0.000199791	test-auc:0.975512+0.00118864
[540]	train-auc:0.980506+0.00018611	test-auc:0.975528+0.00117579
[545]	train-auc:0.980547+0.000184703	test-auc:0.975512+0.00118434
[550]	train-auc:0.980595+0.000172206	test-auc:0.975517+0.00120217
[555]	train-auc:0.980643+0.000188294	test-auc:0.975513+0.00118992
[560]	train-auc:0.980707+0.000181974	test-auc:0.975522+0.00120377
[565]	train-auc:0.980778+0.000182792	test-auc:0.975541+0.00120366
[570]	train-auc:0.980832+0.000165699	test-auc:0.975546+0.00119519
[575]	train-auc:0.980894+0.000165921	test-auc:0.975531+0.00119704
[580]	train-auc:0.980951+0.000163987	test-auc:0.975536+0.00119974
[585]	train-auc:0.980999+0.000177889	test-auc:0.975536+0.00120733
[590]	train-auc:0.981063+0.000171441	test-auc:0.975556+0.00120844
[595]	train-auc:0.981117+0.000153664	test-auc:0.97558+0.00120183
[600]	train-auc:0.981177+0.000160497	test-auc:0.975589+0.0011778
[605]	train-auc:0.981241+0.000165744	test-auc:0.975605+0.00115692
[610]	train-auc:0.981281+0.000161268	test-auc:0.975589+0.00116
[615]	train-auc:0.981341+0.000152784	test-auc:0.975602+0.00115033
[620]	train-auc:0.981389+0.000149856	test-auc:0.97561+0.00115045
[625]	train-auc:0.981431+0.000156578	test-auc:0.975611+0.00113709
[630]	train-auc:0.981484+0.000157449	test-auc:0.975606+0.00113623
[635]	train-auc:0.981537+0.000162071	test-auc:0.975619+0.00113354
[640]	train-auc:0.981574+0.000165886	test-auc:0.975625+0.00112386
[645]	train-auc:0.981626+0.000173013	test-auc:0.975645+0.00111373
[650]	train-auc:0.981679+0.000178068	test-auc:0.975633+0.00110215
[655]	train-auc:0.981743+0.000189624	test-auc:0.975639+0.00109849
[660]	train-auc:0.981784+0.00018713	test-auc:0.975643+0.0011055
[665]	train-auc:0.981829+0.000185964	test-auc:0.975621+0.00112334
[670]	train-auc:0.981882+0.000171031	test-auc:0.975632+0.00113119
[675]	train-auc:0.981932+0.000173472	test-auc:0.975643+0.00112058
[680]	train-auc:0.98198+0.000159181	test-auc:0.975642+0.00111929
[685]	train-auc:0.982031+0.000161067	test-auc:0.975672+0.00111706
[690]	train-auc:0.982066+0.000170339	test-auc:0.975678+0.00110209
[695]	train-auc:0.982113+0.000155749	test-auc:0.975697+0.00111931
[700]	train-auc:0.982148+0.000148758	test-auc:0.975696+0.00111403
[705]	train-auc:0.982181+0.000146356	test-auc:0.975691+0.00110831
[710]	train-auc:0.982226+0.000140216	test-auc:0.975663+0.00110637
[715]	train-auc:0.982261+0.000144583	test-auc:0.975669+0.00110632
[720]	train-auc:0.982302+0.000135097	test-auc:0.975665+0.00110372
[725]	train-auc:0.98235+0.000128582	test-auc:0.975672+0.00111371
[730]	train-auc:0.982395+0.000136986	test-auc:0.975681+0.00109226
[735]	train-auc:0.982438+0.000129463	test-auc:0.975685+0.00108955
[740]	train-auc:0.982474+0.000140725	test-auc:0.975675+0.00110574
[745]	train-auc:0.982508+0.00013667	test-auc:0.975671+0.00111027
[750]	train-auc:0.982557+0.0001415	test-auc:0.975673+0.00111529

#==============================================================================
# SUCCESS !!! 901_cv_323-1.py
#==============================================================================

time: 176.47min
